[2026-03-18 23:08:56] [INFO    ] discord.client: logging in using static token
[2026-03-18 23:09:25] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1483248090541461757/messages with {"embeds":[{"footer":{"text":"Use ;queue to view upcoming songs."},"image":{"url":"https://i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg"},"fields":[{"inline":true,"name":"\u23f1\ufe0f Duration","value":"3:19"},{"inline":true,"name":"\ud83d\udcfa Uploader","value":"Armada Music TV"},{"inline":true,"name":"\u25b6\ufe0f Status","value":"Playing"},{"inline":true,"name":"\ud83d\udd01 Loop","value":"OFF"},{"inline":true,"name":"\u2699\ufe0f Mode","value":"Normal"},{"inline":true,"name":"\ud83d\udcc2 Queue","value":"0"},{"inline":true,"name":"\ud83d\udc40 Views","value":"31,450,523"},{"inline":true,"name":"\ud83d\udc4d Likes","value":"230,687"}],"flags":0,"color":15158332,"type":"rich","description":"**[LONOWN - AVANGARD (SLOWED) [Official Visualizer]](https://www.youtube.com/watch?v=qwzZ5ViZans)**","url":"https://www.youtube.com/watch?v=qwzZ5ViZans","title":"\ud83c\udfb6 Now Playing"}],"content":null,"components":[{"type":1,"components":[{"type":2,"style":1,"disabled":false,"label":"Pause/Resume","custom_id":"86595e7068f517ff5482610c62ffdd28","emoji":{"id":null,"name":"\u25b6\ufe0f"}},{"type":2,"style":2,"disabled":false,"label":"Skip","custom_id":"7dc30d527eefa5a683624d4f60d890aa","emoji":{"id":null,"name":"\u23ed\ufe0f"}},{"type":2,"style":3,"disabled":false,"label":"Loop","custom_id":"05e90ba278655ac14145d3b0452fdfcb","emoji":{"id":null,"name":"\ud83d\udd01"}},{"type":2,"style":4,"disabled":false,"label":"Stop","custom_id":"f714813bf7e51f3b82602df11766f88f","emoji":{"id":null,"name":"\u23f9\ufe0f"}}]}],"nonce":"1898417220122248149","enforce_nonce":true,"tts":false} has returned 200
[2026-03-18 23:09:25] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1483248090541461757/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'url': 'https://www.youtube.com/watch?v=qwzZ5ViZans', 'title': '🎶 Now Playing', 'description': '**[LONOWN - AVANGARD (SLOWED) [Official Visualizer]](https://www.youtube.com/watch?v=qwzZ5ViZans)**', 'color': 15158332, 'fields': [{'name': '⏱️ Duration', 'value': '3:19', 'inline': True}, {'name': '📺 Uploader', 'value': 'Armada Music TV', 'inline': True}, {'name': '▶️ Status', 'value': 'Playing', 'inline': True}, {'name': '🔁 Loop', 'value': 'OFF', 'inline': True}, {'name': '⚙️ Mode', 'value': 'Normal', 'inline': True}, {'name': '📂 Queue', 'value': '0', 'inline': True}, {'name': '👀 Views', 'value': '31,450,523', 'inline': True}, {'name': '👍 Likes', 'value': '230,687', 'inline': True}], 'image': {'url': 'https://i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/hXa0M2RtDy72YnAbgkMI5PInBJF8D0CaywCfHEkQido/https/i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg', 'width': 1280, 'height': 720, 'content_type': 'image/jpeg', 'placeholder': 'SOcJDIIJp3eYeHd2eYfyRzlvlQ==', 'placeholder_version': 1, 'flags': 0}, 'footer': {'text': 'Use ;queue to view upcoming songs.'}}], 'timestamp': '2026-03-18T23:09:26.857000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'id': 2, 'custom_id': '86595e7068f517ff5482610c62ffdd28', 'style': 1, 'label': 'Pause/Resume', 'emoji': {'name': '▶️'}}, {'type': 2, 'id': 3, 'custom_id': '7dc30d527eefa5a683624d4f60d890aa', 'style': 2, 'label': 'Skip', 'emoji': {'name': '⏭️'}}, {'type': 2, 'id': 4, 'custom_id': '05e90ba278655ac14145d3b0452fdfcb', 'style': 3, 'label': 'Loop', 'emoji': {'name': '🔁'}}, {'type': 2, 'id': 5, 'custom_id': 'f714813bf7e51f3b82602df11766f88f', 'style': 4, 'label': 'Stop', 'emoji': {'name': '⏹️'}}]}], 'id': '1483965587708313692', 'channel_id': '1483248090541461757', 'author': {'id': '1483246764915032184', 'username': 'kittyuwumeowx3', 'avatar': '7956cf7a11d2e7b300fa088e943241e1', 'discriminator': '9618', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1898417220122248149'}
[2026-03-18 23:09:25] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-03-18 23:09:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 14, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-18T23:09:26.857000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1483263494370361404', '1483248434789220455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:39:44.386000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1483965587708313692', 'flags': 0, 'embeds': [{'url': 'https://www.youtube.com/watch?v=qwzZ5ViZans', 'type': 'rich', 'title': '🎶 Now Playing', 'image': {'width': 1280, 'url': 'https://i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/hXa0M2RtDy72YnAbgkMI5PInBJF8D0CaywCfHEkQido/https/i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg', 'placeholder_version': 1, 'placeholder': 'SOcJDIIJp3eYeHd2eYfyRzlvlQ==', 'height': 720, 'flags': 0, 'content_type': 'image/jpeg'}, 'id': '1483965587708313693', 'footer': {'text': 'Use ;queue to view upcoming songs.'}, 'fields': [{'value': '3:19', 'name': '⏱️ Duration', 'inline': True}, {'value': 'Armada Music TV', 'name': '📺 Uploader', 'inline': True}, {'value': 'Playing', 'name': '▶️ Status', 'inline': True}, {'value': 'OFF', 'name': '🔁 Loop', 'inline': True}, {'value': 'Normal', 'name': '⚙️ Mode', 'inline': True}, {'value': '0', 'name': '📂 Queue', 'inline': True}, {'value': '31,450,523', 'name': '👀 Views', 'inline': True}, {'value': '230,687', 'name': '👍 Likes', 'inline': True}], 'description': '**[LONOWN - AVANGARD (SLOWED) [Official Visualizer]](https://www.youtube.com/watch?v=qwzZ5ViZans)**', 'content_scan_version': 4, 'color': 15158332}], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 1, 'label': 'Pause/Resume', 'id': 2, 'emoji': {'name': '▶️'}, 'custom_id': '86595e7068f517ff5482610c62ffdd28'}, {'type': 2, 'style': 2, 'label': 'Skip', 'id': 3, 'emoji': {'name': '⏭️'}, 'custom_id': '7dc30d527eefa5a683624d4f60d890aa'}, {'type': 2, 'style': 3, 'label': 'Loop', 'id': 4, 'emoji': {'name': '🔁'}, 'custom_id': '05e90ba278655ac14145d3b0452fdfcb'}, {'type': 2, 'style': 4, 'label': 'Stop', 'id': 5, 'emoji': {'name': '⏹️'}, 'custom_id': 'f714813bf7e51f3b82602df11766f88f'}]}], 'channel_type': 0, 'channel_id': '1483248090541461757', 'author': {'username': 'kittyuwumeowx3', 'public_flags': 0, 'primary_guild': None, 'id': '1483246764915032184', 'global_name': None, 'display_name_styles': None, 'discriminator': '9618', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '7956cf7a11d2e7b300fa088e943241e1'}, 'attachments': [], 'guild_id': '1483248089757388861'}}
[2026-03-18 23:09:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:09:25] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-03-18 23:09:25] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-03-18 23:09:29] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875369876, 'seq_ack': 6}.
[2026-03-18 23:09:29] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875369876, 'seq_ack': 6}}.
[2026-03-18 23:09:29] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875369876}}
[2026-03-18 23:09:34] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875374888, 'seq_ack': 6}.
[2026-03-18 23:09:34] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875374888, 'seq_ack': 6}}.
[2026-03-18 23:09:34] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875374888}}
[2026-03-18 23:09:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 14.
[2026-03-18 23:09:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-18 23:09:39] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875379903, 'seq_ack': 6}.
[2026-03-18 23:09:39] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875379903, 'seq_ack': 6}}.
[2026-03-18 23:09:39] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875379903}}
[2026-03-18 23:09:44] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875384906, 'seq_ack': 6}.
[2026-03-18 23:09:44] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875384906, 'seq_ack': 6}}.
[2026-03-18 23:09:44] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875384906}}
[2026-03-18 23:09:49] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875389914, 'seq_ack': 6}.
[2026-03-18 23:09:49] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875389914, 'seq_ack': 6}}.
[2026-03-18 23:09:49] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875389914}}
[2026-03-18 23:09:54] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875394923, 'seq_ack': 6}.
[2026-03-18 23:09:54] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875394923, 'seq_ack': 6}}.
[2026-03-18 23:09:54] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875394923}}
[2026-03-18 23:09:59] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875399933, 'seq_ack': 6}.
[2026-03-18 23:09:59] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875399933, 'seq_ack': 6}}.
[2026-03-18 23:09:59] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875399933}}
[2026-03-18 23:10:04] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875404940, 'seq_ack': 6}.
[2026-03-18 23:10:04] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875404940, 'seq_ack': 6}}.
[2026-03-18 23:10:04] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875404940}}
[2026-03-18 23:10:09] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875409955, 'seq_ack': 6}.
[2026-03-18 23:10:09] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875409955, 'seq_ack': 6}}.
[2026-03-18 23:10:09] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875409955}}
[2026-03-18 23:10:14] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875414960, 'seq_ack': 6}.
[2026-03-18 23:10:14] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875414960, 'seq_ack': 6}}.
[2026-03-18 23:10:14] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875414960}}
[2026-03-18 23:10:19] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875419966, 'seq_ack': 6}.
[2026-03-18 23:10:19] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875419966, 'seq_ack': 6}}.
[2026-03-18 23:10:19] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875419966}}
[2026-03-18 23:10:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 14.
[2026-03-18 23:10:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-18 23:10:24] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875424975, 'seq_ack': 6}.
[2026-03-18 23:10:24] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875424975, 'seq_ack': 6}}.
[2026-03-18 23:10:24] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875424975}}
[2026-03-18 23:10:29] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875429980, 'seq_ack': 6}.
[2026-03-18 23:10:29] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875429980, 'seq_ack': 6}}.
[2026-03-18 23:10:29] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875429980}}
[2026-03-18 23:10:34] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875434995, 'seq_ack': 6}.
[2026-03-18 23:10:34] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875434995, 'seq_ack': 6}}.
[2026-03-18 23:10:35] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875434995}}
[2026-03-18 23:10:39] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875439996, 'seq_ack': 6}.
[2026-03-18 23:10:39] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875439996, 'seq_ack': 6}}.
[2026-03-18 23:10:40] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875439996}}
[2026-03-18 23:10:45] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875445006, 'seq_ack': 6}.
[2026-03-18 23:10:45] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875445006, 'seq_ack': 6}}.
[2026-03-18 23:10:45] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875445006}}
[2026-03-18 23:10:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 15, 'op': 0, 'd': {'user': {'id': '465610916873109504'}, 'status': 'online', 'processed_at_timestamp': 1773875448880, 'guild_id': '1483248089757388861', 'client_status': {'desktop': 'online'}, 'activities': [{'type': 0, 'timestamps': {'start': 1773875446568}, 'state': 'Editing requirements.txt', 'session_id': 'b824378971f9f4f66631beb55cb175a9', 'platform': 'desktop', 'name': 'PyCharm', 'id': 'c3e2ce9692154e7e', 'created_at': 1773875448880, 'assets': {'small_text': 'PyCharm', 'small_image': 'mp:external/uaAr1w0_l3tL7Wn4GbiSZb0Lru09px4Gl5PMaFOVgEo/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/application/pycharm.png', 'large_text': 'Requirements.txt', 'large_image': 'mp:external/zgObcLFK6S-ghiKIts-KBuuDy3_pZwvjtEQfb97hHjA/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/file/fallback.png'}, 'application_id': '1221060663066234961'}]}}
[2026-03-18 23:10:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:10:47] [DEBUG   ] discord.client: Dispatching event presence_update
[2026-03-18 23:10:50] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875450007, 'seq_ack': 6}.
[2026-03-18 23:10:50] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875450007, 'seq_ack': 6}}.
[2026-03-18 23:10:50] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875450007}}
[2026-03-18 23:10:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 16, 'op': 0, 'd': {'user': {'id': '465610916873109504'}, 'status': 'online', 'processed_at_timestamp': 1773875453904, 'guild_id': '1483248089757388861', 'client_status': {'desktop': 'online'}, 'activities': [{'type': 0, 'timestamps': {'start': 1773866997704}, 'state': 'Editing bot.py', 'session_id': 'b824378971f9f4f66631beb55cb175a9', 'platform': 'desktop', 'name': 'PyCharm', 'id': 'c3e2ce9692154e7e', 'created_at': 1773875453904, 'assets': {'small_text': 'PyCharm', 'small_image': 'mp:external/uaAr1w0_l3tL7Wn4GbiSZb0Lru09px4Gl5PMaFOVgEo/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/application/pycharm.png', 'large_text': 'Python', 'large_image': 'mp:external/NOnGBM2vihw8waZr9unl8dnBUN9uA503EdAhjrGffQw/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/file/python.png'}, 'application_id': '1221060663066234961'}]}}
[2026-03-18 23:10:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:10:52] [DEBUG   ] discord.client: Dispatching event presence_update
[2026-03-18 23:10:55] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875455014, 'seq_ack': 6}.
[2026-03-18 23:10:55] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875455014, 'seq_ack': 6}}.
[2026-03-18 23:10:55] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875455014}}
[2026-03-18 23:10:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 17, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2026-03-18T23:10:58.337000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2026-03-18T23:09:05.169000+00:00', 'pinned': False, 'mentions': [{'username': 'starshinewaltz', 'public_flags': 0, 'primary_guild': None, 'id': '979934316429738035', 'global_name': 'Alice', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'afaedfebf897e32b7a17ffe7a40cd021'}], 'mention_roles': [], 'mention_everyone': False, 'id': '1483965496742379560', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@979934316429738035> bot.', 'components': [], 'channel_id': '1483248090541461757', 'author': {'username': 'moonlitmelancholy.', 'public_flags': 64, 'primary_guild': {'tag': 'ISO', 'identity_guild_id': '1474516708357308673', 'identity_enabled': True, 'badge': '9842bb366399b5052ab2c0585e71e47b'}, 'id': '465610916873109504', 'global_name': 'clre', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1462116614131548265', 'palette': 'white', 'label': 'COLLECTIBLES_GOTHICA_NEVERMORE_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/gothica/nevermore/'}}, 'clan': {'tag': 'ISO', 'identity_guild_id': '1474516708357308673', 'identity_enabled': True, 'badge': '9842bb366399b5052ab2c0585e71e47b'}, 'avatar_decoration_data': None, 'avatar': '91621d6afb1feb8f5b84e919f5ab9887'}, 'attachments': []}, 'pinned': False, 'nonce': '1483965884962701312', 'message_reference': {'type': 0, 'message_id': '1483965496742379560', 'guild_id': '1483248089757388861', 'channel_id': '1483248090541461757'}, 'mentions': [{'username': 'moonlitmelancholy.', 'public_flags': 64, 'primary_guild': {'tag': 'ISO', 'identity_guild_id': '1474516708357308673', 'identity_enabled': True, 'badge': '9842bb366399b5052ab2c0585e71e47b'}, 'member': {'roles': ['1483256278565523608', '1483933455334248538'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:38:22.028000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '465610916873109504', 'global_name': 'clre', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1462116614131548265', 'palette': 'white', 'label': 'COLLECTIBLES_GOTHICA_NEVERMORE_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/gothica/nevermore/'}}, 'clan': {'tag': 'ISO', 'identity_guild_id': '1474516708357308673', 'identity_enabled': True, 'badge': '9842bb366399b5052ab2c0585e71e47b'}, 'avatar_decoration_data': None, 'avatar': '91621d6afb1feb8f5b84e919f5ab9887'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1483933455334248538', '1483263494370361404'], 'premium_since': None, 'pending': False, 'nick': 'Nyalice', 'mute': False, 'joined_at': '2026-03-16T23:42:06.750000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1483965971403243560', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Bot.', 'components': [], 'channel_type': 0, 'channel_id': '1483248090541461757', 'author': {'username': 'starshinewaltz', 'public_flags': 0, 'primary_guild': None, 'id': '979934316429738035', 'global_name': 'Alice', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'afaedfebf897e32b7a17ffe7a40cd021'}, 'attachments': [], 'guild_id': '1483248089757388861'}}
[2026-03-18 23:10:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:10:56] [DEBUG   ] discord.client: Dispatching event message
[2026-03-18 23:10:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 18, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-18T23:10:58.609000+00:00', 'pinned': False, 'nonce': '9189786401688567632', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1483263494370361404', '1483248434789220455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:39:44.386000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1483965972544094301', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '👑', 'components': [], 'channel_type': 0, 'channel_id': '1483248090541461757', 'author': {'username': 'kittyuwumeowx3', 'public_flags': 0, 'primary_guild': None, 'id': '1483246764915032184', 'global_name': None, 'display_name_styles': None, 'discriminator': '9618', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '7956cf7a11d2e7b300fa088e943241e1'}, 'attachments': [], 'guild_id': '1483248089757388861'}}
[2026-03-18 23:10:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:10:56] [DEBUG   ] discord.client: Dispatching event message
[2026-03-18 23:10:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1483248090541461757/messages with {"content":"\ud83d\udc51","components":[],"nonce":"9189786401688567632","enforce_nonce":true,"tts":false} has returned 200
[2026-03-18 23:10:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1483248090541461757/messages has received {'type': 0, 'content': '👑', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-03-18T23:10:58.609000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1483965972544094301', 'channel_id': '1483248090541461757', 'author': {'id': '1483246764915032184', 'username': 'kittyuwumeowx3', 'avatar': '7956cf7a11d2e7b300fa088e943241e1', 'discriminator': '9618', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '9189786401688567632'}
[2026-03-18 23:11:00] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875460027, 'seq_ack': 6}.
[2026-03-18 23:11:00] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875460027, 'seq_ack': 6}}.
[2026-03-18 23:11:00] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875460027}}
[2026-03-18 23:11:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 19, 'op': 0, 'd': {'user': {'id': '465610916873109504'}, 'status': 'online', 'processed_at_timestamp': 1773875462775, 'guild_id': '1483248089757388861', 'client_status': {'desktop': 'online'}, 'activities': [{'type': 0, 'timestamps': {'start': 1773866997272}, 'session_id': 'b824378971f9f4f66631beb55cb175a9', 'platform': 'desktop', 'name': 'PyCharm', 'id': 'c3e2ce9692154e7e', 'created_at': 1773875462775, 'assets': {'large_text': 'PyCharm', 'large_image': 'mp:external/uaAr1w0_l3tL7Wn4GbiSZb0Lru09px4Gl5PMaFOVgEo/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/application/pycharm.png'}, 'application_id': '1221060663066234961'}]}}
[2026-03-18 23:11:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:11:01] [DEBUG   ] discord.client: Dispatching event presence_update
[2026-03-18 23:11:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 20, 'op': 0, 'd': {'user': {'id': '465610916873109504'}, 'status': 'online', 'processed_at_timestamp': 1773875462794, 'guild_id': '1483248089757388861', 'client_status': {'desktop': 'online'}, 'activities': [{'type': 0, 'timestamps': {'start': 1773866997704}, 'state': 'Editing bot.py', 'session_id': 'b824378971f9f4f66631beb55cb175a9', 'platform': 'desktop', 'name': 'PyCharm', 'id': 'c3e2ce9692154e7e', 'created_at': 1773875462794, 'assets': {'small_text': 'PyCharm', 'small_image': 'mp:external/uaAr1w0_l3tL7Wn4GbiSZb0Lru09px4Gl5PMaFOVgEo/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/application/pycharm.png', 'large_text': 'Python', 'large_image': 'mp:external/NOnGBM2vihw8waZr9unl8dnBUN9uA503EdAhjrGffQw/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/file/python.png'}, 'application_id': '1221060663066234961'}]}}
